,ecoregion,NS.Map.Value.code,system_name,SqKM_system_ecoregion,type,ELEMENT_GLOBAL_ID,ELCODE,ELSF_CD,BPS_area_system_sq_KM,percent_of_Total_Distribution,Level3
367,Central Great Plains,7132,Central_Mixedgrass_Prairie,145368.1161,Central Mixedgrass Prairie,722976,CES205.683,7104,258931.6956,0.561414916,9.4.2
368,Cross Timbers,7132,Central_Mixedgrass_Prairie,5554.4697,Central Mixedgrass Prairie,722976,CES205.684,7104,258931.6956,0.021451486,9.4.5
369,East Central Texas Plains,7132,Central_Mixedgrass_Prairie,11.502,Central Mixedgrass Prairie,722976,CES205.685,7104,258931.6956,4.44E-05,8.3.8
370,Edwards Plateau,7132,Central_Mixedgrass_Prairie,11388.9726,Central Mixedgrass Prairie,722976,CES205.686,7104,258931.6956,0.043984467,9.4.6
371,Flint Hills,7132,Central_Mixedgrass_Prairie,1887.057,Central Mixedgrass Prairie,722976,CES205.687,7104,258931.6956,0.007287856,9.4.4
372,High Plains,7132,Central_Mixedgrass_Prairie,45632.7594,Central Mixedgrass Prairie,722976,CES205.688,7104,258931.6956,0.176234737,9.4.1
373,Nebraska Sand Hills,7132,Central_Mixedgrass_Prairie,902.3886,Central Mixedgrass Prairie,722976,CES205.689,7104,258931.6956,0.003485045,9.3.4
374,Northwestern Glaciated Plains,7132,Central_Mixedgrass_Prairie,655.9299,Central Mixedgrass Prairie,722976,CES205.690,7104,258931.6956,0.002533216,9.3.1
375,Northwestern Great Plains,7132,Central_Mixedgrass_Prairie,3187.8846,Central Mixedgrass Prairie,722976,CES205.691,7104,258931.6956,0.012311682,9.3.3
376,South Central Plains,7132,Central_Mixedgrass_Prairie,0.1215,Central Mixedgrass Prairie,722976,CES205.692,7104,258931.6956,4.69E-07,8.3.7
377,Southern Texas Plains/Interior Plains and Hills with Xerophytic Shrub and Oak Forest,7132,Central_Mixedgrass_Prairie,702.4401,Central Mixedgrass Prairie,722976,CES205.693,7104,258931.6956,0.002712839,
378,Southwestern Tablelands,7132,Central_Mixedgrass_Prairie,33184.0881,Central Mixedgrass Prairie,722976,CES205.694,7104,258931.6956,0.12815769,
379,Texas Blackland Prairies,7132,Central_Mixedgrass_Prairie,109.5849,Central Mixedgrass Prairie,722976,CES205.695,7104,258931.6956,0.000423219,9.4.7
380,Western Corn Belt Plains,7132,Central_Mixedgrass_Prairie,10346.3811,Central Mixedgrass Prairie,722976,CES205.696,7104,258931.6956,0.039957955,9.2.3
69,Central Corn Belt Plains,7421,Central_Tallgrass_Prairie,54324.4887,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0.2248,8.2.3
76,Central Great Plains,7421,Central_Tallgrass_Prairie,15499.3986,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0.0641,9.4.2
79,Central Irregular Plains,7421,Central_Tallgrass_Prairie,33288.2055,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0.1378,9.2.4
117,Driftless Area,7421,Central_Tallgrass_Prairie,7499.2716,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0.031,8.1.5
126,Eastern Corn Belt Plains,7421,Central_Tallgrass_Prairie,1681.5033,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0.007,8.2.4
136,Flint Hills,7421,Central_Tallgrass_Prairie,2032.0713,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0.0084,9.4.4
149,High Plains,7421,Central_Tallgrass_Prairie,7.0227,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0,9.4.1
154,Huron/Erie Lake Plains,7421,Central_Tallgrass_Prairie,0.0891,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0,8.2.2
162,Interior Plateau,7421,Central_Tallgrass_Prairie,11.0484,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0,8.3.3
170,Interior River Valleys and Hills,7421,Central_Tallgrass_Prairie,35528.8518,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0.147,8.3.2
201,Mississippi Alluvial Plain,7421,Central_Tallgrass_Prairie,74.3175,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,3.00E-04,8.5.2
217,Nebraska Sand Hills,7421,Central_Tallgrass_Prairie,4529.7549,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0.0187,9.3.4
224,North Central Hardwood Forests,7421,Central_Tallgrass_Prairie,438.1614,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0.0018,8.1.4
242,Northern Lakes and Forests,7421,Central_Tallgrass_Prairie,0.405,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0,5.2.1
250,Northwestern Glaciated Plains,7421,Central_Tallgrass_Prairie,1113.4422,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0.0046,9.3.1
255,Northwestern Great Plains,7421,Central_Tallgrass_Prairie,338.9526,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0.0014,9.3.3
265,Ozark Highlands,7421,Central_Tallgrass_Prairie,929.3454,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0.0038,8.4.5
269,S. Michigan/N. Indiana Drift Plains,7421,Central_Tallgrass_Prairie,567.8505,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0.0023,8.1.6
296,Southeastern Wisconsin Till Plains,7421,Central_Tallgrass_Prairie,4520.1726,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0.0187,8.2.1
346,Water,7421,Central_Tallgrass_Prairie,1.6848,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0,NA
352,Western Corn Belt Plains,7421,Central_Tallgrass_Prairie,79265.1177,Central Tallgrass Prairie,722976,CES205.683,7134,241651.1556,0.328,9.2.3
33,Blue Mountains,7017,Columbia_Plateau_Western_Juniper_Woodland_and_Savanna,2995.9713,Columbia Plateau Western Juniper Woodland and Savanna,740155,CES304.082,4204,7901.0883,0.3792,6.2.9
52,Cascades,7017,Columbia_Plateau_Western_Juniper_Woodland_and_Savanna,27.7506,Columbia Plateau Western Juniper Woodland and Savanna,740155,CES304.082,4204,7901.0883,0.0035,6.2.7
63,Central Basin and Range,7017,Columbia_Plateau_Western_Juniper_Woodland_and_Savanna,1.3041,Columbia Plateau Western Juniper Woodland and Savanna,740155,CES304.082,4204,7901.0883,2.00E-04,10.1.5
113,Columbia Plateau,7017,Columbia_Plateau_Western_Juniper_Woodland_and_Savanna,6.0345,Columbia Plateau Western Juniper Woodland and Savanna,740155,CES304.082,4204,7901.0883,8.00E-04,10.1.2
121,Eastern Cascades Slopes and Foothills,7017,Columbia_Plateau_Western_Juniper_Woodland_and_Savanna,3143.9016,Columbia Plateau Western Juniper Woodland and Savanna,740155,CES304.082,4204,7901.0883,0.3979,6.2.8
172,Klamath Mountains,7017,Columbia_Plateau_Western_Juniper_Woodland_and_Savanna,56.3841,Columbia Plateau Western Juniper Woodland and Savanna,740155,CES304.082,4204,7901.0883,0.0071,6.2.11
232,Northern Basin and Range,7017,Columbia_Plateau_Western_Juniper_Woodland_and_Savanna,1666.4778,Columbia Plateau Western Juniper Woodland and Savanna,740155,CES304.082,4204,7901.0883,0.2109,10.1.3
274,Sierra Nevada,7017,Columbia_Plateau_Western_Juniper_Woodland_and_Savanna,2.835,Columbia Plateau Western Juniper Woodland and Savanna,740155,CES304.082,4204,7901.0883,4.00E-04,6.2.12
281,Snake River Plain,7017,Columbia_Plateau_Western_Juniper_Woodland_and_Savanna,0.4293,Columbia Plateau Western Juniper Woodland and Savanna,740155,CES304.082,4204,7901.0883,1.00E-04,10.1.8
6,Arizona/New Mexico Mountains,7019,Great_Basin_Pinyon_Juniper_Woodland,38.0295,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,0.0017,13.1.1
17,Arizona/New Mexico Plateau,7019,Great_Basin_Pinyon_Juniper_Woodland,587.1042,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,0.0258,10.1.7
44,"California Coastal Sage, Chaparral, and Oak Woodlands",7019,Great_Basin_Pinyon_Juniper_Woodland,5.6376,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,2.00E-04,11.1.1
56,Central Basin and Range,7019,Great_Basin_Pinyon_Juniper_Woodland,17807.2425,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,0.7829,10.1.5
93,Colorado Plateaus,7019,Great_Basin_Pinyon_Juniper_Woodland,92.2752,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,0.0041,10.1.6
125,Eastern Cascades Slopes and Foothills,7019,Great_Basin_Pinyon_Juniper_Woodland,85.5522,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,0.0038,6.2.8
159,Idaho Batholith,7019,Great_Basin_Pinyon_Juniper_Woodland,0.2673,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,0,6.2.15
185,Madrean Archipelago,7019,Great_Basin_Pinyon_Juniper_Woodland,0.0324,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,0,12.1.1
199,Middle Rockies,7019,Great_Basin_Pinyon_Juniper_Woodland,3.1428,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,1.00E-04,6.2.10
207,Mojave Basin and Range,7019,Great_Basin_Pinyon_Juniper_Woodland,2230.5618,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,0.0981,10.2.1
231,Northern Basin and Range,7019,Great_Basin_Pinyon_Juniper_Woodland,1198.6866,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,0.0527,10.1.3
276,Sierra Nevada,7019,Great_Basin_Pinyon_Juniper_Woodland,197.5185,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,0.0087,6.2.12
286,Snake River Plain,7019,Great_Basin_Pinyon_Juniper_Woodland,33.1128,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,0.0015,10.1.8
290,Sonoran Desert,7019,Great_Basin_Pinyon_Juniper_Woodland,29.9376,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,0.0013,10.2.2
298,Southern and Baja California Pine-Oak Mountains,7019,Great_Basin_Pinyon_Juniper_Woodland,356.3433,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,0.0157,11.1.3
335,Wasatch and Uinta Mountains,7019,Great_Basin_Pinyon_Juniper_Woodland,80.2791,Great Basin Pinyon Juniper Woodland,722899,CES304.773,4206,22745.7234,0.0035,6.2.13
26,Arizona/New Mexico Plateau,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,8.1405,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,1.00E-04,10.1.7
37,Blue Mountains,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,131.8923,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,0.0021,6.2.9
53,Cascades,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,0.6966,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,0,6.2.7
59,Central Basin and Range,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,51044.175,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,0.8163,10.1.5
91,Colorado Plateaus,7079,Great_Basin_Xeric_Mixed_Sagebrush_Shrubland,0.8748,Great Basin Xeric Mixed Sagebrush Shrubland,722898,CES304.774,5256,62531.1171,0,10.1.6
