"","NAME","X","SQKM_region","CEC_OID.x","Level1.x","Level2.x","Level3.x","Ecoreg_Short_Name.x","CEC_OID.y","Level1.y","Level2.y","Level3.y","Ecoreg_Short_Name.y"
"1","Algonquin/Southern Laurentians",1,383.1986407,46,5,5.2,"5.2.3","",46,5,5.2,"5.2.3",""
"2","Arizona/New Mexico Mountains",2,108826.3328,151,13,13.1,"13.1.1","Arizona-New Mexico Mountains",151,13,13.1,"13.1.1","Arizona-New Mexico Mountains"
"3","Arizona/New Mexico Plateau",3,150071.8223,139,10,10.1,"10.1.7","Arizona-New Mexico Plateau",139,10,10.1,"10.1.7","Arizona-New Mexico Plateau"
"4","Arkansas Valley",4,28421.5344,110,8,8.4,"8.4.7","Arkansas Valley",110,8,8.4,"8.4.7","Arkansas Valley"
"5","Aspen Parkland/Northern Glaciated Plains",5,138488.4817,117,9,9.2,"9.2.1","Aspen Parkland-Northern Glaciated Plains",117,9,9.2,"9.2.1","Aspen Parkland-Northern Glaciated Plains"
"6","Atlantic Coastal Pine Barrens",6,15977.80365,116,8,8.5,"8.5.4","Atlantic Coastal Pine Barrens",116,8,8.5,"8.5.4","Atlantic Coastal Pine Barrens"
"7","Blue Mountains",7,70911.44707,66,6,6.2,"6.2.9","Blue Mountains",66,6,6.2,"6.2.9","Blue Mountains"
"8","Blue Ridge",8,46595.49438,107,8,8.4,"8.4.4","Blue Ridge",107,8,8.4,"8.4.4","Blue Ridge"
"9","Boston Mountains",9,14177.60401,109,8,8.4,"8.4.6","Boston Mountains",109,8,8.4,"8.4.6","Boston Mountains"
"10","California Coastal Sage, Chaparral, and Oak Woodlands",10,101466.7912,145,11,11.1,"11.1.1","California Coastal Sage, Chaparral, & Oak Woodlands",145,11,11.1,"11.1.1","California Coastal Sage, Chaparral, & Oak Woodlands"
"11","Canadian Rockies",11,20047.13779,61,6,6.2,"6.2.4","Canadian Rockies",61,6,6.2,"6.2.4","Canadian Rockies"
"12","Cascades",12,46433.97054,64,6,6.2,"6.2.7","Cascades",64,6,6.2,"6.2.7","Cascades"
"13","Central Appalachians",13,62050.21356,105,8,8.4,"8.4.2","Central Appalachians",105,8,8.4,"8.4.2","Central Appalachians"
"14","Central Basin and Range",14,309946.4102,137,10,10.1,"10.1.5","Central Basin & Range",137,10,10.1,"10.1.5","Central Basin & Range"
"15","Central California Valley",15,46125.64251,146,11,11.1,"11.1.2","Central California Valley",146,11,11.1,"11.1.2","Central California Valley"
"16","Central Corn Belt Plains",16,76643.26111,94,8,8.2,"8.2.3","Central Corn Belt Plains",94,8,8.2,"8.2.3","Central Corn Belt Plains"
"17","Central Great Plains",17,274963.2616,125,9,9.4,"9.4.2","Central Great Plains",125,9,9.4,"9.4.2","Central Great Plains"
"18","Central Irregular Plains",18,114339.318,120,9,9.2,"9.2.4","Central Irregular Plains",120,9,9.2,"9.2.4","Central Irregular Plains"
"19","Chihuahuan Desert",19,169037.2321,144,10,10.2,"10.2.4","Chihuahuan Desert",144,10,10.2,"10.2.4","Chihuahuan Desert"
"20","Coast Range",20,54150.25135,80,7,7.1,"7.1.8","Coast Range",80,7,7.1,"7.1.8","Coast Range"
"21","Colorado Plateaus",21,134930.5888,138,10,10.1,"10.1.6","Colorado Plateaus",138,10,10.1,"10.1.6","Colorado Plateaus"
